// Format:							
//							
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//							
//		Power Limit Table Parameter Definition					
//		Band:			2.4G/5G		
//		Bandwidth:		20/40/80/160 MHZ			
//		RF Path:		1/2/3/4 Transmit RF			
//		Rate Section:	CCK/OFDM/HT/VHT				
//		Regulation: 	FCC/ETSI/MKK				
//							
//		Description:					
//		1. IF in 1T test
//		2. power is real dBm.					
//		3. // is for comment.					
//							
// 		NA is non-release channle.					
//							
//							
//Table 1: ===========================================							
//							
##	2.4G, 20M, 1T, CCK, //(1M;2M;5.5M;11M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	23	20	20	
CH02	23	20	20	
CH03	23	20	20	
CH04	23	20	20	
CH05	23	20	20	
CH06	23	20	20	
CH07	23	20	20	
CH08	23	20	20	
CH09	23	20	20	
CH10	23	20	20	
CH11	23	20	20	
CH12	NA	20	20	
CH13	NA	20	20	
CH14	NA	NA	20	
##	END						
//							
//Table 2: ===========================================							
//							
##	2.4G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	23	20	20	
CH02	23	20	20	
CH03	23	20	20	
CH04	23	20	20	
CH05	23	20	20	
CH06	23	20	20	
CH07	23	20	20	
CH08	23	20	20	
CH09	23	20	20	
CH10	23	20	20	
CH11	23	20	20	
CH12	NA	20	20	
CH13	NA	20	20	
CH14	NA	NA	NA	
##	END						
//							
//Table 3: ===========================================							
//							
##	2.4G, 20M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	23	20	20	
CH02	23	20	20	
CH03	23	20	20	
CH04	23	20	20	
CH05	23	20	20	
CH06	23	20	20	
CH07	23	20	20	
CH08	23	20	20	
CH09	23	20	20	
CH10	23	20	20	
CH11	23	20	20	
CH12	NA	20	20	
CH13	NA	20	20	
CH14	NA	NA	NA	
##	END						
//							
//Table 4: ===========================================							
//							
##	2.4G, 20M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	23	20	20	
CH02	23	20	20	
CH03	23	20	20	
CH04	23	20	20	
CH05	23	20	20	
CH06	23	20	20	
CH07	23	20	20	
CH08	23	20	20	
CH09	23	20	20	
CH10	23	20	20	
CH11	23	20	20	
CH12	NA	20	20	
CH13	NA	20	20	
CH14	NA	NA	NA	
##	END       						
//							
//Table 5: ===========================================							
//							
##	2.4G, 20M, 3T, HT, //(MCS16~MCS23)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	23	20	20	
CH02	23	20	20	
CH03	23	20	20	
CH04	23	20	20	
CH05	23	20	20	
CH06	23	20	20	
CH07	23	20	20	
CH08	23	20	20	
CH09	23	20	20	
CH10	23	20	20	
CH11	23	20	20	
CH12	NA	20	20	
CH13	NA	20	20	
CH14	NA	NA	NA	
##	END       						
//							
//Table 6: ===========================================							
//							
##	2.4G, 20M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	23	20	20	
CH02	23	20	20	
CH03	23	20	20	
CH04	23	20	20	
CH05	23	20	20	
CH06	23	20	20	
CH07	23	20	20	
CH08	23	20	20	
CH09	23	20	20	
CH10	23	20	20	
CH11	23	20	20	
CH12	NA	20	20	
CH13	NA	20	20	
CH14	NA	NA	NA	
##	END       						
//                							
//Table 7: ===========================================							
//                							
##	2.4G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	23	20	20	
CH04	23	20	20	
CH05	23	20	20	
CH06	23	20	20	
CH07	23	20	20	
CH08	23	20	20	
CH09	23	20	20	
CH10	23	20	20	
CH11	23	20	20	
CH12	NA	20	20	
CH13	NA	20	20	
CH14	NA	NA	NA	
##	END						
//							
//Table 8: ===========================================							
//							
##	2.4G, 40M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	23	20	20	
CH04	23	20	20	
CH05	23	20	20	
CH06	23	20	20	
CH07	23	20	20	
CH08	23	20	20	
CH09	23	20	20	
CH10	23	20	20	
CH11	23	20	20	
CH12	NA	20	20	
CH13	NA	20	20	
CH14	NA	NA	NA	
##	END						
//							
//Table 9: ===========================================							
//							
##	2.4G, 40M, 3T, HT, //(MCS16~MCS23)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	23	20	20	
CH04	23	20	20	
CH05	23	20	20	
CH06	23	20	20	
CH07	23	20	20	
CH08	23	20	20	
CH09	23	20	20	
CH10	23	20	20	
CH11	23	20	20	
CH12	NA	20	20	
CH13	NA	20	20	
CH14	NA	NA	NA	
##	END						
//							
//Table 10: ===========================================							
//							
##	2.4G, 40M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	23	20	20	
CH04	23	20	20	
CH05	23	20	20	
CH06	23	20	20	
CH07	23	20	20	
CH08	23	20	20	
CH09	23	20	20	
CH10	23	20	20	
CH11	23	20	20	
CH12	NA	20	20	
CH13	NA	20	20	
CH14	NA	NA	NA	
##	END						
//							
//Table 11: ===========================================							
//							
##	5G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	23	20	20	
CH40	23	20	20	
CH44	23	20	20	
CH48	23	20	20	
//5G Band 2      	  						
CH52	23	20	20	
CH56	23	20	20	
CH60	23	20	20	
CH64	23	20	20	
//5G Band 3          							
CH100	23	20	20	
CH104	23	20	20	
CH108	23	20	20	
CH112	23	20	20	
CH116	23	20	20	
CH120	23	20	20	
CH124	23	20	20	
CH128	23	20	20	
CH132	23	20	20	
CH136	23	20	20	
CH140	23	20	20	
//5G Band 4      	  						
CH149	23	20	NA	
CH153	23	20	NA	
CH157	23	20	NA	
CH161	23	20	NA	
CH165	23	20	NA	
##	END						
//							
//Table 12: ======================================							
//							
##	5G, 20M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	23	20	20	
CH40	23	20	20	
CH44	23	20	20	
CH48	23	20	20	
//5G Band 2 				  			 
CH52	23	20	20	
CH56	23	20	20	
CH60	23	20	20	
CH64	23	20	20	
//5G Band 3 				  			 
CH100	23	20	20	
CH104	23	20	20	
CH108	23	20	20	
CH112	23	20	20	
CH116	23	20	20	
CH120	23	20	20	
CH124	23	20	20	
CH128	23	20	20	
CH132	23	20	20	
CH136	23	20	20	
CH140	23	20	20	
//5G Band 4 				  			 
CH149	23	20	NA	
CH153	23	20	NA	
CH157	23	20	NA	
CH161	23	20	NA	
CH165	23	20	NA	
##	END						
//							
//Table 13: ===========================================							
//							
##	5G, 20M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	23	20	20	
CH40	23	20	20	
CH44	23	20	20	
CH48	23	20	20	
//5G Band 2 				  			
CH52	23	20	20	
CH56	23	20	20	
CH60	23	20	20	
CH64	23	20	20	
//5G Band 3 				  			
CH100	23	20	20	
CH104	23	20	20	
CH108	23	20	20	
CH112	23	20	20	
CH116	23	20	20	
CH120	23	20	20	
CH124	23	20	20	
CH128	23	20	20	
CH132	23	20	20	
CH136	23	20	20	
CH140	23	20	20	
//5G Band 4 				  			
CH149	23	20	NA	
CH153	23	20	NA	
CH157	23	20	NA	
CH161	23	20	NA	
CH165	23	20	NA	
##	END                       						
//							
//Table 14: ===========================================							
//							
##	5G, 20M, 3T, HT, //(MCS16~MCS23)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	23	20	20	
CH40	23	20	20	
CH44	23	20	20	
CH48	23	20	20	
//5G Band 2 				  			
CH52	23	20	20	
CH56	23	20	20	
CH60	23	20	20	
CH64	23	20	20	
//5G Band 3 				  			
CH100	23	20	20	
CH104	23	20	20	
CH108	23	20	20	
CH112	23	20	20	
CH116	23	20	20	
CH120	23	20	20	
CH124	23	20	20	
CH128	23	20	20	
CH132	23	20	20	
CH136	23	20	20	
CH140	23	20	20	
//5G Band 4 				  			
CH149	23	20	NA	
CH153	23	20	NA	
CH157	23	20	NA	
CH161	23	20	NA	
CH165	23	20	NA	
##	END                       						
//							
//Table 15: ===========================================							
//							
##	5G, 20M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	23	20	20	
CH40	23	20	20	
CH44	23	20	20	
CH48	23	20	20	
//5G Band 2 				  			
CH52	23	20	20	
CH56	23	20	20	
CH60	23	20	20	
CH64	23	20	20	
//5G Band 3 				  			
CH100	23	20	20	
CH104	23	20	20	
CH108	23	20	20	
CH112	23	20	20	
CH116	23	20	20	
CH120	23	20	20	
CH124	23	20	20	
CH128	23	20	20	
CH132	23	20	20	
CH136	23	20	20	
CH140	23	20	20	
//5G Band 4 				  			
CH149	23	20	NA	
CH153	23	20	NA	
CH157	23	20	NA	
CH161	23	20	NA	
CH165	23	20	NA	
##	END                       						
//                							
//Table 16: ===========================================							
//                							
##	5G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	23	20	20	
CH46	23	20	20	
//5G Band 2       	  						
CH54	23	20	20	
CH62	23	20	20	
//5G Band 3       							
CH102	23	20	20	
CH110	23	20	20	
CH118	23	20	20	
CH126	23	20	20	
CH134	23	20	20	
//5G Band 4         							
CH151	23	20	NA	
CH159	23	20	NA	
##	END       						
//                							
//Table 17: ===========================================							
//							
##	5G, 40M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	23	20	20	
CH46	23	20	20	
//5G Band 2       	  						
CH54	23	20	20	
CH62	23	20	20	
//5G Band 3       	  						
CH102	23	20	20	
CH110	23	20	20	
CH118	23	20	20	
CH126	23	20	20	
CH134	23	20	20	
//5G Band 4       	  						
CH151	23	20	NA	
CH159	23	20	NA	
##	END						
//                							
//Table 18: ===========================================							
//							
##	5G, 40M, 3T, HT, //(MCS16~MCS23)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	23	20	20	
CH46	23	20	20	
//5G Band 2       	  						
CH54	23	20	20	
CH62	23	20	20	
//5G Band 3       	  						
CH102	23	20	20	
CH110	23	20	20	
CH118	23	20	20	
CH126	23	20	20	
CH134	23	20	20	
//5G Band 4       	  						
CH151	23	20	NA	
CH159	23	20	NA	
##	END						
//                							
//Table 19: ===========================================							
//							
##	5G, 40M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	23	20	20	
CH46	23	20	20	
//5G Band 2       	  						
CH54	23	20	20	
CH62	23	20	20	
//5G Band 3       	  						
CH102	23	20	20	
CH110	23	20	20	
CH118	23	20	20	
CH126	23	20	20	
CH134	23	20	20	
//5G Band 4       	  						
CH151	23	20	NA	
CH159	23	20	NA	
##	END						
//                							
//Table 20: ===========================================							
//							
##	5G, 80M, 1T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH42	23	20	20	
//5G Band 2       	  						
CH58	23	20	20	
//5G Band 3       	  						
CH106	23	20	20	
CH122	23	20	20	
//5G Band 4       	  						
CH155	23	20	NA	
##	END						
//                							
//Table 21: ===========================================							
//							
##	5G, 80M, 2T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1       							
CH42	23	20	20
//5G Band 2       	  						
CH58	23	20	20
//5G Band 3       	  						
CH106	23	20	20
CH122	23	20	20
//5G Band 4       	  						
CH155	23	20	NA	   
##	END						
//                							
//Table 22: ===========================================							
//							
##	5G, 80M, 3T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1       							
CH42	23	20	20
//5G Band 2       	  						
CH58	23	20	20
//5G Band 3       	  						
CH106	23	20	20
CH122	23	20	20
//5G Band 4       	  						
CH155	23	20	NA	   
##	END						
//                							
//Table 23: ===========================================							
//							
##	5G, 80M, 4T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1       							
CH42	23	20	20
//5G Band 2       	  						
CH58	23	20	20
//5G Band 3       	  						
CH106	23	20	20
CH122	23	20	20
//5G Band 4       	  						
CH155	23	20	NA	   
##	END						
